INSERT INTO `cells`
  (`floor`, `row`, `col`, `type`)
VALUES
  (2, 5, 45, 1),
  (2, 5, 46, 1),
  (2, 5, 47, 1),
  (2, 5, 48, 1),
  (2, 5, 49, 1),
  (2, 5, 50, 1),
  (2, 5, 51, 1),
  (2, 5, 52, 1),
  (2, 6, 45, 1),
  (2, 6, 52, 1),
  (2, 7, 45, 1),
  (2, 7, 52, 1),
  (2, 8, 45, 1),
  (2, 8, 52, 1),
  (2, 9, 45, 1),
  (2, 9, 52, 1),
  (2, 10, 45, 1),
  (2, 10, 52, 1),
  (2, 11, 45, 1),
  (2, 11, 46, 2),
  (2, 11, 47, 1),
  (2, 11, 48, 1),
  (2, 11, 49, 1),
  (2, 11, 50, 1),
  (2, 11, 51, 1),
  (2, 11, 52, 1),
  (2, 12, 45, 1),
  (2, 12, 47, 1),
  (2, 12, 52, 1),
  (2, 13, 45, 1),
  (2, 13, 47, 2),
  (2, 13, 52, 1),
  (2, 14, 45, 1),
  (2, 14, 47, 1),
  (2, 14, 52, 1),
  (2, 15, 45, 1),
  (2, 15, 47, 1),
  (2, 15, 48, 1),
  (2, 15, 49, 1),
  (2, 15, 50, 1),
  (2, 15, 51, 1),
  (2, 15, 52, 1),
  (2, 16, 45, 1),
  (2, 16, 47, 1),
  (2, 16, 52, 1),
  (2, 17, 45, 1),
  (2, 17, 47, 1),
  (2, 17, 52, 1),
  (2, 18, 45, 1),
  (2, 18, 47, 2),
  (2, 18, 52, 1),
  (2, 19, 45, 1),
  (2, 19, 47, 1),
  (2, 19, 48, 1),
  (2, 19, 49, 1),
  (2, 19, 50, 1),
  (2, 19, 51, 1),
  (2, 19, 52, 1),
  (2, 20, 45, 1),
  (2, 20, 47, 2),
  (2, 20, 52, 1),
  (2, 21, 45, 1),
  (2, 21, 47, 1),
  (2, 21, 52, 1),
  (2, 22, 45, 1),
  (2, 22, 47, 1),
  (2, 22, 52, 1),
  (2, 23, 45, 1),
  (2, 23, 47, 1),
  (2, 23, 52, 1),
  (2, 24, 45, 1),
  (2, 24, 47, 1),
  (2, 24, 48, 1),
  (2, 24, 49, 1),
  (2, 24, 50, 1),
  (2, 24, 51, 1),
  (2, 24, 52, 1),
  (2, 25, 45, 1),
  (2, 25, 47, 1),
  (2, 25, 52, 1),
  (2, 26, 45, 1),
  (2, 26, 47, 1),
  (2, 26, 52, 1),
  (2, 27, 45, 1),
  (2, 27, 47, 1),
  (2, 27, 52, 1),
  (2, 28, 45, 1),
  (2, 28, 47, 1),
  (2, 28, 48, 2),
  (2, 28, 49, 1),
  (2, 28, 50, 1),
  (2, 28, 51, 1),
  (2, 28, 52, 1),
  (2, 29, 45, 1),
  (2, 29, 47, 1),
  (2, 29, 49, 1),
  (2, 29, 52, 1),
  (2, 30, 45, 1),
  (2, 30, 47, 1),
  (2, 30, 49, 1),
  (2, 30, 52, 1),
  (2, 31, 45, 1),
  (2, 31, 47, 2),
  (2, 31, 49, 2),
  (2, 31, 52, 1),
  (2, 32, 45, 1),
  (2, 32, 46, 2),
  (2, 32, 47, 1),
  (2, 32, 49, 2),
  (2, 32, 52, 1),
  (2, 33, 45, 1),
  (2, 33, 46, 2),
  (2, 33, 47, 1),
  (2, 33, 48, 1),
  (2, 33, 49, 1),
  (2, 33, 50, 1),
  (2, 33, 51, 1),
  (2, 33, 52, 1),
  (2, 33, 53, 1),
  (2, 33, 54, 1),
  (2, 33, 55, 1),
  (2, 33, 56, 1),
  (2, 33, 57, 1),
  (2, 33, 58, 1),
  (2, 33, 59, 1),
  (2, 33, 60, 1),
  (2, 33, 61, 1),
  (2, 33, 62, 1),
  (2, 33, 63, 1),
  (2, 33, 64, 1),
  (2, 33, 65, 1),
  (2, 33, 66, 1),
  (2, 33, 67, 1),
  (2, 33, 68, 1),
  (2, 33, 69, 1),
  (2, 33, 70, 1),
  (2, 33, 71, 1),
  (2, 33, 72, 1),
  (2, 33, 73, 1),
  (2, 33, 74, 1),
  (2, 33, 75, 1),
  (2, 33, 76, 1),
  (2, 33, 77, 1),
  (2, 33, 78, 1),
