INSERT INTO `cells`
  (`floor`, `row`, `col`, `type`)
VALUES
  (0, 33, 9, 1),
  (0, 33, 10, 1),
  (0, 33, 11, 1),
  (0, 33, 12, 1),
  (0, 33, 13, 1),
  (0, 33, 14, 1),
  (0, 33, 15, 1),
  (0, 33, 16, 1),
  (0, 33, 17, 1),
  (0, 33, 18, 1),
  (0, 33, 19, 1),
  (0, 33, 20, 1),
  (0, 33, 21, 1),
  (0, 33, 22, 1),
  (0, 33, 23, 1),
  (0, 33, 24, 1),
  (0, 33, 25, 1),
  (0, 33, 26, 1),
  (0, 33, 27, 1),
  (0, 33, 28, 1),
  (0, 33, 29, 1),
  (0, 33, 30, 1),
  (0, 33, 31, 1),
  (0, 33, 32, 1),
  (0, 33, 33, 1),
  (0, 33, 34, 1),
  (0, 33, 35, 1),
  (0, 33, 36, 1),
  (0, 33, 37, 1),
  (0, 33, 38, 1),
  (0, 33, 39, 1),
  (0, 33, 40, 1),
  (0, 33, 41, 1),
  (0, 33, 42, 1),
  (0, 33, 43, 1),
  (0, 33, 44, 1),
  (0, 33, 45, 1),
  (0, 33, 46, 1),
  (0, 33, 47, 1),
  (0, 33, 48, 1),
  (0, 33, 49, 1),
  (0, 33, 50, 1),
  (0, 33, 51, 1),
  (0, 33, 52, 1),
  (0, 33, 53, 1),
  (0, 33, 54, 1),
  (0, 33, 55, 1),
  (0, 33, 56, 1),
  (0, 33, 57, 1),
  (0, 33, 58, 1),
  (0, 33, 59, 1),
  (0, 33, 60, 1),
  (0, 33, 61, 1),
  (0, 33, 62, 1),
  (0, 33, 63, 1),
  (0, 33, 64, 1),
  (0, 33, 65, 1),
  (0, 33, 66, 1),
  (0, 33, 67, 1),
  (0, 33, 68, 1),
  (0, 33, 69, 1),
  (0, 33, 70, 1),
  (0, 33, 71, 1),
  (0, 33, 72, 1),
  (0, 33, 73, 1),
  (0, 33, 74, 1),
  (0, 33, 75, 1),
  (0, 33, 76, 1),
  (0, 33, 77, 1),
  (0, 33, 78, 1),
  (0, 33, 79, 1),
  (0, 33, 80, 1),
  (0, 33, 81, 1),
  (0, 33, 82, 1),
  (0, 33, 83, 1),
  (0, 33, 84, 1),
  (0, 33, 85, 1),
  (0, 34, 9, 1),
  (0, 34, 35, 1),
  (0, 34, 52, 1),
  (0, 34, 81, 1),
  (0, 34, 84, 1),
  (0, 34, 85, 1),
  (0, 35, 9, 1),
  (0, 35, 35, 1),
  (0, 35, 46, 1),
  (0, 35, 47, 1),
  (0, 35, 48, 1),
  (0, 35, 49, 1),
  (0, 35, 50, 1),
  (0, 35, 51, 1),
  (0, 35, 52, 1),
  (0, 35, 81, 1),
  (0, 35, 82, 3),
  (0, 35, 83, 3),
  (0, 35, 85, 2),
  (0, 35, 86, 2),
  (0, 35, 87, 2),
  (0, 35, 88, 2),
  (0, 35, 89, 2),
  (0, 35, 90, 1),
  (0, 36, 9, 1),
  (0, 36, 35, 1),
  (0, 36, 46, 1),
  (0, 36, 52, 1),
  (0, 36, 81, 1),
  (0, 36, 82, 3),
  (0, 36, 83, 3),
  (0, 36, 90, 1),
  (0, 37, 9, 1),
  (0, 37, 35, 1),
  (0, 37, 46, 1),
  (0, 37, 52, 1),
  (0, 37, 81, 1),
  (0, 37, 82, 3),
  (0, 37, 83, 3),
  (0, 37, 90, 1),
  (0, 38, 9, 1),
  (0, 38, 10, 1),
  (0, 38, 11, 1),
  (0, 38, 12, 1),
  (0, 38, 13, 1),
  (0, 38, 14, 1),
  (0, 38, 15, 1),
  (0, 38, 16, 2),
  (0, 38, 17, 2),
  (0, 38, 18, 2),
  (0, 38, 19, 2),
  (0, 38, 20, 1),
  (0, 38, 21, 1),
  (0, 38, 22, 1),
  (0, 38, 23, 1),
  (0, 38, 24, 1),
  (0, 38, 25, 1),
  (0, 38, 26, 1),
  (0, 38, 27, 1),
  (0, 38, 28, 1),
  (0, 38, 29, 1),
  (0, 38, 30, 1),
  (0, 38, 31, 1),
  (0, 38, 32, 1),
  (0, 38, 33, 1),
  (0, 38, 34, 1),
  (0, 38, 35, 1),
  (0, 38, 46, 1),
  (0, 38, 47, 1),
  (0, 38, 48, 1),
  (0, 38, 49, 1),
  (0, 38, 50, 2),
  (0, 38, 51, 1),
  (0, 38, 52, 1),
  (0, 38, 53, 1),
  (0, 38, 54, 1),
  (0, 38, 55, 1),
  (0, 38, 56, 1),
  (0, 38, 57, 2),
  (0, 38, 58, 2),
  (0, 38, 59, 1),
  (0, 38, 60, 2),
  (0, 38, 61, 2),
  (0, 38, 62, 1),
  (0, 38, 63, 1),
  (0, 38, 64, 1),
  (0, 38, 65, 2),
  (0, 38, 66, 2),
  (0, 38, 67, 1),
  (0, 38, 68, 1),
  (0, 38, 69, 1),
  (0, 38, 70, 1),
  (0, 38, 71, 1),
  (0, 38, 72, 1),
  (0, 38, 73, 1),
  (0, 38, 74, 1),
  (0, 38, 75, 1),
  (0, 38, 76, 1),
  (0, 38, 77, 1),
  (0, 38, 78, 1),
  (0, 38, 79, 2),
  (0, 38, 80, 2),
  (0, 38, 81, 1),
  (0, 38, 86, 1),
  (0, 38, 87, 1),
  (0, 38, 88, 1),
  (0, 38, 89, 1),
  (0, 38, 90, 1),
  (0, 38, 91, 1),
  (0, 38, 92, 1),
  (0, 39, 9, 1),
  (0, 39, 15, 1),
  (0, 39, 35, 1),
  (0, 39, 46, 2),
  (0, 39, 86, 1),
  (0, 39, 87, 1),
  (0, 39, 92, 1),
  (0, 40, 9, 1),
  (0, 40, 15, 1),
  (0, 40, 35, 1),
  (0, 40, 45, 1),
  (0, 40, 46, 1),
  (0, 40, 47, 1),
  (0, 40, 48, 1),
  (0, 40, 49, 1),
  (0, 40, 50, 1),
  (0, 40, 51, 2),
  (0, 40, 52, 1),
  (0, 40, 86, 1),
  (0, 40, 87, 2),
  (0, 40, 92, 1),
  (0, 41, 9, 1),
  (0, 41, 15, 2),
  (0, 41, 35, 1),
  (0, 41, 45, 1),
  (0, 41, 46, 1),
  (0, 41, 52, 1),
  (0, 41, 53, 1),
  (0, 41, 54, 1),
  (0, 41, 55, 1),
  (0, 41, 56, 1),
  (0, 41, 57, 1),
  (0, 41, 58, 1),
  (0, 41, 59, 1),
  (0, 41, 60, 1),
  (0, 41, 61, 1),
  (0, 41, 62, 1),
  (0, 41, 63, 1),
  (0, 41, 64, 1),
  (0, 41, 67, 1),
  (0, 41, 68, 1),
  (0, 41, 69, 1),
  (0, 41, 70, 1),
  (0, 41, 71, 1),
  (0, 41, 72, 1),
  (0, 41, 73, 1),
  (0, 41, 74, 1),
  (0, 41, 75, 1),
  (0, 41, 76, 1),
  (0, 41, 77, 1),
  (0, 41, 78, 1),
  (0, 41, 79, 1),
  (0, 41, 80, 1),
  (0, 41, 81, 1),
  (0, 41, 84, 1),
  (0, 41, 85, 1),
