INSERT INTO `cells`
  (`floor`, `row`, `col`, `type`)
VALUES
  (1, 33, 48, 1),
  (1, 33, 49, 1),
  (1, 33, 50, 1),
  (1, 33, 51, 1),
  (1, 33, 52, 1),
  (1, 33, 53, 1),
  (1, 33, 54, 1),
  (1, 33, 55, 1),
  (1, 33, 56, 1),
  (1, 33, 57, 1),
  (1, 33, 58, 1),
  (1, 33, 59, 1),
  (1, 33, 60, 1),
  (1, 33, 61, 1),
  (1, 33, 62, 1),
  (1, 33, 63, 1),
  (1, 33, 64, 1),
  (1, 33, 65, 1),
  (1, 33, 66, 1),
  (1, 33, 67, 1),
  (1, 33, 68, 1),
  (1, 33, 69, 1),
  (1, 33, 70, 1),
  (1, 33, 71, 1),
  (1, 33, 72, 1),
  (1, 33, 73, 1),
  (1, 33, 74, 1),
  (1, 33, 75, 1),
  (1, 33, 76, 1),
  (1, 33, 77, 1),
  (1, 33, 78, 1),
  (1, 33, 79, 1),
  (1, 33, 80, 1),
  (1, 33, 81, 1),
  (1, 34, 48, 1),
  (1, 34, 52, 1),
  (1, 34, 60, 1),
  (1, 34, 67, 1),
  (1, 34, 74, 1),
  (1, 34, 81, 1),
  (1, 34, 82, 1),
  (1, 34, 83, 1),
  (1, 34, 84, 1),
  (1, 34, 85, 1),
  (1, 34, 86, 1),
  (1, 34, 87, 1),
  (1, 34, 88, 1),
  (1, 34, 89, 1),
  (1, 34, 90, 1),
  (1, 35, 48, 1),
  (1, 35, 52, 1),
  (1, 35, 60, 1),
  (1, 35, 67, 1),
  (1, 35, 74, 1),
  (1, 35, 81, 1),
  (1, 35, 82, 3),
  (1, 35, 83, 3),
  (1, 35, 90, 1),
  (1, 36, 48, 1),
  (1, 36, 52, 1),
  (1, 36, 60, 1),
  (1, 36, 67, 1),
  (1, 36, 74, 1),
  (1, 36, 81, 1),
  (1, 36, 82, 3),
  (1, 36, 83, 3),
  (1, 36, 90, 1),
  (1, 37, 48, 1),
  (1, 37, 52, 1),
